
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
06000100 l    d  .text		 00000000 .text
00100000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00105000 l    d  .boot_info		 00000000 .boot_info
00105040 l    d  .irq_stack		 00000000 .irq_stack
00107040 l    d  .data		 00000000 .data
0010e3c0 l    d  .bss		 00000000 .bss
0011dec0 l    d  .data_code		 00000000 .data_code
0012b0b8 l    d  .overlay_aac		 00000000 .overlay_aac
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
000b1348         .debug_line		 00000000 .Lline_table_start0
00106040         .irq_stack		 00000000 .Ltmp0
00107040         .irq_stack		 00000000 .Ltmp1
0011f24a         .data_code		 00000000 .Ltmp117
001bda5e         .debug_info		 00000000 .Ltmp125
00001107         .debug_abbrev		 00000000 .Ltmp126
0000c460         .debug_ranges		 00000000 .Ltmp127
06000100         .text		 00000000 .Ltmp2
06000100         .text		 00000000 .Ltmp3
06000100         .text		 00000000 .Ltmp4
0011f174         .data_code		 00000000 .Ltmp49
0011f174         .data_code		 00000000 .Ltmp50
0011f194         .data_code		 00000000 .Ltmp57
0011f1a8         .data_code		 00000000 .Ltmp62
0011f1b4         .data_code		 00000000 .Ltmp66
06000100         .text		 00000000 cpu0_start
0011f174         .data_code		 00000000 cpu1_boot
00000000 l    df *ABS*		 00000000 
060b3b42         .text		 00000000 
0600018e         .text		 00000000 
0600018e         .text		 00000000 
0600018e         .text		 00000000 
06000194         .text		 00000000 
06000198         .text		 00000000 
0600019a         .text		 00000000 
060001c6         .text		 00000000 
060001c8         .text		 00000000 
060001ca         .text		 00000000 
060001ce         .text		 00000000 
001bd7a8         .debug_info		 00000000 
0011e5f4         .data_code		 00000000 
0011e5f4         .data_code		 00000000 
0011e5f4         .data_code		 00000000 
0011e5f6         .data_code		 00000000 
0011e5fa         .data_code		 00000000 
0011e5fc         .data_code		 00000000 
001bd6b5         .debug_info		 00000000 
001bd4be         .debug_info		 00000000 
0011e60a         .data_code		 00000000 
0011e60a         .data_code		 00000000 
001bd395         .debug_info		 00000000 
0011e614         .data_code		 00000000 
0011e618         .data_code		 00000000 
0011e624         .data_code		 00000000 
0000c408         .debug_ranges		 00000000 
0011e62a         .data_code		 00000000 
0011e62a         .data_code		 00000000 
0011e62e         .data_code		 00000000 
0011e640         .data_code		 00000000 
0011e644         .data_code		 00000000 
001bc4c2         .debug_info		 00000000 
0011e644         .data_code		 00000000 
0011e644         .data_code		 00000000 
0011e64e         .data_code		 00000000 
0011e652         .data_code		 00000000 
0011e65e         .data_code		 00000000 
0011e664         .data_code		 00000000 
0000c3d0         .debug_ranges		 00000000 
001255a0         .data_code		 00000000 
001255a0         .data_code		 00000000 
001255a0         .data_code		 00000000 
001255de         .data_code		 00000000 
0000c3e8         .debug_ranges		 00000000 
060628d8         .text		 00000000 
060628d8         .text		 00000000 
060628d8         .text		 00000000 
060628e2         .text		 00000000 
001bc28a         .debug_info		 00000000 
0011f748         .data_code		 00000000 
0011f748         .data_code		 00000000 
0011f748         .data_code		 00000000 
0011f74a         .data_code		 00000000 
0011f752         .data_code		 00000000 
001bc199         .debug_info		 00000000 
06062a9a         .text		 00000000 
06062a9a         .text		 00000000 
06062a9a         .text		 00000000 
001bc12c         .debug_info		 00000000 
06062aa4         .text		 00000000 
06062aa4         .text		 00000000 
06062aae         .text		 00000000 
0000c3b8         .debug_ranges		 00000000 
0011f752         .data_code		 00000000 
0011f752         .data_code		 00000000 
0011f752         .data_code		 00000000 
0011f756         .data_code		 00000000 
0011f758         .data_code		 00000000 
001bbed2         .debug_info		 00000000 
0011f75a         .data_code		 00000000 
0011f75a         .data_code		 00000000 
0011f75e         .data_code		 00000000 
0011f764         .data_code		 00000000 
0011f76c         .data_code		 00000000 
001bbdbf         .debug_info		 00000000 
0011f76c         .data_code		 00000000 
0011f76c         .data_code		 00000000 
0011f770         .data_code		 00000000 
0011f772         .data_code		 00000000 
001bbd4b         .debug_info		 00000000 
0011f774         .data_code		 00000000 
0011f774         .data_code		 00000000 
0011f776         .data_code		 00000000 
